"AOSNUMBER","City","County","State","Agency","Type of LEA","Summary","Type of Juris","Technology","Vendor","Link 1","Link 1 Snapshot","Link 1 Source","Link 1 Type","Link 1 Date","Link 2","Link 2 Snapshot","Link 2 Source","Link 2 Type","Link 2 Date","Link 3","Link 3 Snapshot","Link 3 Source","Link 3 Type","Link 3 Date"
"AOS0001","Woodstock","Shenandoah County","VA","Woodstock Police Department","Police","The Woodstock Police Department has used body-worn cameras since at least 2012. ","Municipal","Body-worn Cameras","VML Insurance Programs","https://www.vrsa.us/body-camera-footage-corroborates-police-accounts-in-woodstock-shooting/","","Virgina Risk Sharing Association","","12/27/2012","","","","","","","","","",""
"AOS0002","Rockford","Ogle County, Winnebago County","IL","Rockford Police Department","Police","The Rockford Police Department spent $310,000 on ShotSpotter gunshot detection technology in 2018. ","Municipal","Gunshot Detection","ShotSpotter","https://www.rrstar.com/news/20181006/less-gunfire-detected-in-rockford-despite-new-shotspotter-technology","","RR Star","","10/06/2018","","","","","","","","","",""
"AOS0003","Atlanta","DeKalb County, Fulton County","GA","Atlanta Police Department","Police","The Atlanta Police Department began using ShotSpotter gunshot technology in 2018. ","Municipal","Gunshot Detection","ShotSpotter","https://www.wsbtv.com/news/local/atlanta/atlanta-police-testing-new-sensors-that-detect-sound-of-gunshots/874029120/","","WSB TV","","11/16/2018","https://www.atlantapd.org/Home/ShowDocument?id=2162","","Atlanta Police Department","","09/15/2018","","","","",""
"AOS0004","Peoria","Peoria County","IL","Peoria Police Department","Police","The Peoria Police Department began using ShotSpotter gunshot detection in 2013.","Municipal","Gunshot Detection","ShotSpotter","http://www.icjia.state.il.us/assets/articles/Shotspotter-Final-191213T18420528.pdf","","icjia.state.il.us","","12/13/2019","https://www.shotspotter.com/news/peoria-police-expand-use-of-shotspotter-technology-that-alerts-officers-to-gunshots/","","Shotspotter","","03/01/2015","https://web.archive.org/web/20150317034225/http://www.therepublic.com/view/story/750f3d04ff2848c7879adb372b55881c/IL--Peoria-Gunshot-Detection","","Associated Press","","03/01/2015"
"AOS0005","Goldsboro","Wayne County","NC","Goldsboro Police Department","Police","The Goldsboro Police Department uses ShotSpotter gunshot detection technology.","Municipal","Gunshot Detection","ShotSpotter","https://www.cbs17.com/news/goldsboro-police-call-shotspotter-a-success/1035325074/","","CBS 17","","10/23/2017","https://www.facebook.com/goldsborodailynews/posts/officers-with-the-goldsboro-police-department-were-responding-to-a-shotspotter-a/3457493624264729/","","Goldsboro Police Department Facebook Page","","4/27/2020","","","","",""
"AOS0006","Rochester","Monroe County","NY","Rochester Police Department","Police","The Rochester Police Department has been using ShotSpotter gunshot detection technology since at least 2013. ","Municipal","Gunshot Detection","ShotSpotter","https://www.newyorkupstate.com/rochester/2017/01/see_how_the_gunshot_detection_system_coming_to_syracuse_works_in_rochester_video.html","","New York Up State","","01/02/2019","https://www.democratandchronicle.com/story/news/2017/11/17/shot-spotter-technology-relshot-spotter-technology-coming-under-increased-scrutiny-judicial-communit/844335001/","","Democrat and Chronical","","11/20/2017","","","","",""
"AOS0007","Pittsburgh","Allegheny County","PA","Pittsburgh Bureau of Police","Police","The Pittsburgh Bureau of Police spent $1.2 million on ShotSpotter gunshot detection technology in 2013.","Municipal","Gunshot Detection","ShotSpotter","https://www.wtae.com/article/critics-say-gunshot-detection-system-misfires/7462020","","WTAE ","","07/05/2013","","","","","","","","","",""
"AOS0008","Newburgh","Orange County","NY","Newburgh Police Department","Police","The Newburgh Police Department began a body-worn camera program in 2015 and began with 20 cameras.","Municipal","Body-worn Cameras","WatchGuard","https://www.cityofnewburgh-ny.gov/sites/newburghny/files/u279/body-worn_camera_pilot_program.pdf","","Public Report","","09/03/2015","https://www.cityofnewburgh-ny.gov/sites/newburghny/files/u279/o-038_body-worn_camera.pdf","","Policy Document","","08/05/2016 ","","","","",""
"AOS0009","Tillamook","Tillamook County","OR","Tillamook Police Department","Police","The Tillamook Police Department's Facebook page shows officers with body-worn cameras. ","Municipal","Body-worn Cameras","","https://www.facebook.com/tillamookpolicedepartment/photos/a.496649310478379/[card-number]/?type=3&theater","","Tillamook Police Department Facebook ","","12/15/2016","","","","","","","","","",""
"AOS0010","Williamston","Martin County","NC","Martin County Sheriff's Office","Sheriff","In 2016, the Martin County Sheriff’s Office purchased body-worn cameras with a $15,000 grant from the governor. ","County","Body-worn Cameras","Coban","http://www.martincountyncgov.com/_fileUploads/minutes/413201642528PM.pdf","","Martin County Board of Commissioners","","04/13/2016","https://www.facebook.com/SheriffofMartinCounty/photos/a.[card-number]/[card-number]/?type=3&theater","","Martin County Sheriff's Facebook","","09/17/2017","","","","",""
